author,title,types,price,review,rate
Gary Chapman,The 5 Love Languages: The Secret to Love that Lasts,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.38</span></span>","74,075",4.8 out of 5 stars
Roger Priddy,First 100 Words: A Padded Board Book,Board book,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.00</span></span>","36,068",4.7 out of 5 stars
Dav Pilkey,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.16</span></span>","16,231",4.9 out of 5 stars
Tara Westover,Educated: A Memoir,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.15</span></span>","72,382",4.7 out of 5 stars
Jen Sincero,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.22</span></span>","35,905",4.7 out of 5 stars
Joanna Gaines,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain (The Plant Paradox, 1)",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$2.36</span></span>","14,574",4.4 out of 5 stars
Eric Carle,Giraffes Can't Dance,Board book,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.95</span></span>","28,617",4.8 out of 5 stars
Kevin Kwan,D&D Player’s Handbook (Dungeons & Dragons Core Rulebook),Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$16.95</span></span>","47,731",4.9 out of 5 stars
Angie Thomas,Homebody: A Guide to Creating Spaces You Never Want to Leave,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$7.00</span></span>","11,200",4.8 out of 5 stars
Laurel Randolph,The Very Hungry Caterpillar,Board book,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.15</span></span>","56,790",4.9 out of 5 stars
Don Miguel Ruiz,Crazy Rich Asians (Crazy Rich Asians Trilogy),Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.07</span></span>","11,768",4.4 out of 5 stars
Emily Winfield Martin,The Hate U Give: A Printz Honor Winner,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.92</span></span>","25,356",4.8 out of 5 stars
Deborah Diesen,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.93</span></span>","12,728",4.4 out of 5 stars
Paper Peony Press,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$2.72</span></span>","90,035",4.7 out of 5 stars
American Psychological Association,The Wonderful Things You Will Be,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.49</span></span>","26,482",4.9 out of 5 stars
Dr. Seuss,P is for Potty! (Sesame Street) (Lift-the-Flap),Board book,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.16</span></span>","29,015",4.7 out of 5 stars
Dav Pilkey,The Pout-Pout Fish,Board book,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.00</span></span>","24,211",4.9 out of 5 stars
Margaret Wise Brown,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.49</span></span>","20,780",4.5 out of 5 stars
Samin Nosrat,"Publication Manual of the American Psychological Association, 6th Edition",Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.37</span></span>","12,783",4.5 out of 5 stars
Madeleine L'Engle,Dear Zoo: A Lift-the-Flap Book,Board book,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.15</span></span>","27,208",4.8 out of 5 stars
Dale Carnegie,"Oh, the Places You'll Go!  ",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.36</span></span>","44,130",4.9 out of 5 stars
